,index,QoS,QoA,QoD,delay,delay_comm,delay_comp
296,26,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
297,27,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
298,28,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
299,29,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
300,30,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
301,31,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
302,32,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
303,33,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
304,34,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
305,35,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
306,36,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
307,37,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
308,38,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
309,39,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
310,40,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
311,41,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
312,42,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
313,43,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
314,44,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
315,45,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
316,46,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
317,47,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
318,48,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
319,49,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
320,50,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
321,51,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
322,52,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
323,53,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
324,54,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
325,55,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
326,56,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
327,57,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
328,58,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
329,59,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
330,60,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
331,61,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
332,62,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
333,63,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
334,64,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
335,65,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
336,66,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
337,67,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
338,68,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
339,69,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
340,70,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
341,71,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
342,72,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
343,73,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
344,74,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
345,75,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
346,76,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
347,77,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
348,78,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
349,79,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
350,80,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
351,81,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
352,82,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
353,83,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
354,84,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
355,85,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
356,86,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
357,87,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
358,88,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
359,89,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
360,0,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
361,1,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
362,2,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
363,3,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
364,4,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
365,5,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
366,6,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
367,7,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
368,8,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
369,9,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
370,10,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
371,11,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
372,12,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
373,13,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
374,14,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
375,15,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
376,16,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
377,17,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
378,18,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
379,19,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
380,20,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
381,21,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
382,22,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
383,23,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
384,24,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
385,25,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
386,26,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
387,27,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
388,28,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
389,29,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
390,30,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
391,31,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
392,32,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
393,33,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
394,34,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
395,35,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
396,36,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
397,37,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
398,38,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
399,39,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
400,40,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
401,41,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
402,42,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
403,43,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
404,44,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
405,45,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
406,46,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
407,47,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
408,48,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
409,49,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
410,50,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
411,51,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
412,52,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
413,53,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
414,54,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
415,55,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
416,56,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
417,57,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
418,58,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
419,59,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
420,60,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
421,61,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
422,62,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
423,63,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
424,64,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
425,65,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
426,66,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
427,67,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
428,68,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
429,69,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
430,70,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
431,71,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
432,72,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
433,73,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
434,74,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
435,75,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
436,76,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
437,77,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
438,78,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
439,79,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
440,80,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
441,81,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
442,82,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
443,83,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
444,84,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
445,85,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
446,86,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
447,87,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
448,88,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
449,89,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
450,0,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
451,1,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
452,2,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
453,3,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
454,4,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
455,5,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
456,6,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
457,7,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
458,8,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
459,9,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
460,10,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
461,11,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
462,12,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
463,13,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
464,14,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
465,15,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
466,16,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
467,17,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
468,18,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
469,19,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
470,20,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
471,21,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
472,22,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
473,23,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
474,24,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
475,25,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
476,26,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
477,27,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
478,28,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
479,29,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
480,30,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
481,31,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
482,32,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
483,33,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
484,34,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
485,35,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
486,36,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
487,37,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
488,38,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
489,39,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
490,40,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
491,41,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
492,42,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
493,43,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
494,44,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
495,45,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
496,46,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
497,47,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
498,48,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
499,49,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
500,50,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
501,51,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
502,52,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
503,53,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
504,54,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
505,55,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
506,56,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
507,57,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
508,58,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
509,59,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
510,60,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
511,61,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
512,62,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
513,63,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
514,64,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
515,65,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
516,66,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
517,67,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
518,68,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
519,69,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
520,70,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
521,71,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
522,72,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
523,73,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
524,74,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
525,75,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
526,76,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
527,77,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
528,78,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
529,79,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
530,80,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
531,81,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
532,82,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
533,83,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
534,84,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
535,85,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
536,86,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
537,87,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
538,88,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
539,89,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
540,0,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
541,1,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
542,2,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
543,3,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
544,4,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
545,5,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
546,6,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
547,7,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
548,8,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
549,9,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
550,10,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
551,11,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
552,12,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
553,13,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
554,14,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
555,15,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
556,16,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
557,17,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
558,18,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
559,19,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
560,20,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
561,21,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
562,22,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
563,23,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
564,24,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
565,25,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
566,26,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
567,27,0.7590802524182292,0.56522,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
568,28,0.6810010499151041,0.77138,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
569,29,0.7882100293807291,0.69778,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
570,30,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
571,31,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
572,32,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
573,33,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
574,34,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
575,35,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
576,36,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
577,37,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
578,38,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
579,39,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
580,40,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
581,41,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
582,42,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
583,43,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
584,44,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
585,45,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
586,46,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
587,47,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
588,48,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
589,49,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
590,50,0.9393200293807291,1.0,0.8786400587614583,3.64079823715625,0.2,3.4407982371562498
591,51,0.9764702524182292,1.0,0.9529405048364583,1.41178485490625,0.2,1.21178485490625
592,52,0.7953110499151042,1.0,0.5906220998302083,12.28133700509375,0.2,12.08133700509375
